android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.os.Bundle mExtras -> v
    android.app.Notification mNotification -> w
    718:719:android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> a
    742:743:android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> a
    750:751:android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> b
    814:815:android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> a
    854:855:android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> c
    881:883:android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri) -> a
    905:906:android.support.v4.app.NotificationCompat$Builder setVibrate(long[]) -> a
    915:921:android.support.v4.app.NotificationCompat$Builder setLights(int,int,int) -> a
    956:957:android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean) -> a
    990:995:void setFlag(int,boolean) -> a
    1196:1196:android.app.Notification build() -> a
android.support.v4.app.NotificationCompat$InboxStyle -> android.support.v4.app.m$e:
    java.util.ArrayList mTexts -> a
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> android.support.v4.app.m$f:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplApi20 -> android.support.v4.app.m$g:
    512:520:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplBase -> android.support.v4.app.m$h:
    302:309:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplGingerbread -> android.support.v4.app.m$i:
    362:371:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.app.m$j:
    378:378:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.app.m$k:
    387:387:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.app.m$l:
    397:405:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplKitKat -> android.support.v4.app.m$m:
    461:469:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$Style -> android.support.v4.app.m$n:
    java.lang.CharSequence mBigContentTitle -> d
    java.lang.CharSequence mSummaryText -> e
    boolean mSummaryTextSet -> f
android.support.v4.app.NotificationCompatApi20 -> android.support.v4.app.n:
android.support.v4.app.NotificationCompatApi20$Builder -> android.support.v4.app.n$a:
    android.app.Notification$Builder b -> a
    76:88:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    92:92:android.app.Notification$Builder getBuilder() -> a
    96:96:android.app.Notification build() -> b
android.support.v4.app.NotificationCompatBase -> android.support.v4.app.o:
android.support.v4.app.NotificationCompatBase$Action -> android.support.v4.app.o$a:
    int getIcon() -> a
    java.lang.CharSequence getTitle() -> b
    android.app.PendingIntent getActionIntent() -> c
    android.os.Bundle getExtras() -> d
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] getRemoteInputs() -> f
android.support.v4.app.NotificationCompatBase$Action$Factory -> android.support.v4.app.o$a$a:
android.support.v4.app.NotificationCompatGingerbread -> android.support.v4.app.p:
    27:29:android.app.Notification add(android.app.Notification,android.content.Context,java.lang.CharSequence,java.lang.CharSequence,android.app.PendingIntent,android.app.PendingIntent) -> a
android.support.v4.app.NotificationCompatHoneycomb -> android.support.v4.app.q:
    30:52:android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap) -> a
android.support.v4.app.NotificationCompatIceCreamSandwich -> android.support.v4.app.r:
    31:54:android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> a
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.s:
    java.lang.Object sExtrasLock -> a
    java.lang.reflect.Field sExtrasField -> b
    boolean sExtrasFieldAccessFailed -> c
    java.lang.Object sActionsLock -> d
    156:162:void addBigTextStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    168:177:void addBigPictureStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    182:190:void addInboxStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    194:204:android.util.SparseArray buildActionExtrasMap(java.util.List) -> a
    212:240:android.os.Bundle getExtras(android.app.Notification) -> a
    258:264:android.os.Bundle writeActionAndGetExtras(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
android.support.v4.app.NotificationCompatJellybean$Builder -> android.support.v4.app.s$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    124:125:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    129:129:android.app.Notification$Builder getBuilder() -> a
    133:149:android.app.Notification build() -> b
android.support.v4.app.NotificationCompatKitKat -> android.support.v4.app.t:
android.support.v4.app.NotificationCompatKitKat$Builder -> android.support.v4.app.t$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    91:92:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    96:96:android.app.Notification$Builder getBuilder() -> a
    100:108:android.app.Notification build() -> b
android.support.v4.app.RemoteInput -> android.support.v4.app.u:
    java.lang.String mResultKey -> b
    java.lang.CharSequence mLabel -> c
    java.lang.CharSequence[] mChoices -> d
    boolean mAllowFreeFormInput -> e
    android.os.Bundle mExtras -> f
    android.support.v4.app.RemoteInput$Impl IMPL -> g
    android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory FACTORY -> a
    57:57:java.lang.String getResultKey() -> a
    64:64:java.lang.CharSequence getLabel() -> b
    71:71:java.lang.CharSequence[] getChoices() -> c
    81:81:boolean getAllowFreeFormInput() -> d
    88:88:android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInput$1 -> android.support.v4.app.u$1:
android.support.v4.app.RemoteInput$Impl -> android.support.v4.app.u$a:
android.support.v4.app.RemoteInput$ImplApi20 -> android.support.v4.app.u$b:
android.support.v4.app.RemoteInput$ImplBase -> android.support.v4.app.u$c:
android.support.v4.app.RemoteInput$ImplJellybean -> android.support.v4.app.u$d:
android.support.v4.app.RemoteInputCompatApi20 -> android.support.v4.app.v:
    39:52:android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.RemoteInputCompatBase -> android.support.v4.app.w:
android.support.v4.app.RemoteInputCompatBase$RemoteInput -> android.support.v4.app.w$a:
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory -> android.support.v4.app.w$a$a:
android.support.v4.app.RemoteInputCompatJellybean -> android.support.v4.app.x:
    47:53:android.os.Bundle toBundle(android.support.v4.app.RemoteInputCompatBase$RemoteInput) -> a
    69:76:android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.y:
android.support.v4.content.Loader -> android.support.v4.a.a:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    boolean mProcessingChange -> g
    130:135:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    143:150:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    195:199:void startLoading() -> a
    207:207:void onStartLoading() -> b
    243:245:void stopLoading() -> c
    254:254:void onStopLoading() -> d
    291:297:void reset() -> e
    306:306:void onReset() -> f
    368:371:java.lang.String dataToString(java.lang.Object) -> a
    376:381:java.lang.String toString() -> toString
    393:404:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.a.a$a:
android.support.v4.content.WakefulBroadcastReceiver -> android.support.v4.a.b:
    android.util.SparseArray mActiveWakeLocks -> a
    int mNextId -> b
android.support.v4.os.ParcelableCompat -> android.support.v4.b.a:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.b.a$a:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.b.b:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.b.c:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.b.d:
    24:24:android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.util.ArrayMap -> android.support.v4.c.a:
    android.support.v4.util.MapCollections mCollections -> a
    72:120:android.support.v4.util.MapCollections getCollection() -> b
    139:143:void putAll(java.util.Map) -> putAll
    179:179:java.util.Set entrySet() -> entrySet
    191:191:java.util.Set keySet() -> keySet
    203:203:java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.c.a$1:
    android.support.v4.util.ArrayMap this$0 -> a
    76:76:int colGetSize() -> a
    81:81:java.lang.Object colGetEntry(int,int) -> a
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.c.b:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    33:37:int idealByteArraySize(int) -> b
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
android.support.v4.util.DebugUtils -> android.support.v4.c.c:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.c.d:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.util.MapCollections -> android.support.v4.c.e:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    455:461:boolean containsAllHelper(java.util.Map,java.util.Collection) -> a
    465:470:boolean removeAllHelper(java.util.Map,java.util.Collection) -> b
    474:481:boolean retainAllHelper(java.util.Map,java.util.Collection) -> c
    486:491:java.lang.Object[] toArrayHelper(int) -> b
    495:507:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    511:525:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    529:532:java.util.Set getEntrySet() -> d
    536:539:java.util.Set getKeySet() -> e
    543:546:java.util.Collection getValues() -> f
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
